Input.image,absolute-vs-relative,multiplicity-vs-unity,linearly-vs-painterly,planar-vs-recessional,closed-form-vs-open-form
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000695.png,0.75,0.65,0.9,0.55,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000701.png,0.75,0.55,0.9,0.7,0.35
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000713.png,0.65,0.65,0.95,0.55,0.3
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000729.png,0.6,0.65,0.75,0.55,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000750.png,0.55,0.5,0.7,0.45,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000773.png,0.65,0.6,1.0,0.65,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000780.png,0.85,0.75,0.95,0.55,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000788.png,0.7,0.65,0.9,0.45,0.2
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000824.png,0.6,0.65,0.85,0.45,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000832.png,0.75,0.8,0.8,0.6,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000844.png,0.7,0.85,0.95,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000874.png,0.65,0.65,0.25,0.35,0.35
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000891.png,0.75,0.45,0.85,0.55,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000900.png,0.6,0.75,0.5,0.65,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000904.png,0.35,0.5,0.75,0.2,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000907.png,0.65,0.6,0.8,0.55,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000922.png,0.75,0.7,0.55,0.3,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000930.png,0.45,0.65,0.75,0.55,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000948.png,0.55,0.75,0.65,0.65,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000957.png,0.75,0.75,0.6,0.4,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000962.png,0.65,0.7,0.6,0.4,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000964.png,0.6,0.6,0.85,0.55,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000983.png,0.7,0.45,0.8,0.4,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000985.png,0.85,0.5,0.5,0.65,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000989.png,0.8,0.75,0.95,0.45,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/random000994.png,0.45,0.75,0.8,0.45,0.65
